Test_image_index,predicted_class
279,0
280,0
281,0
282,0
283,0
284,6
285,0
286,0
287,0
288,6
289,2
290,0
291,6
292,6
293,0
294,0
295,0
296,2
297,0
298,0
299,0
300,0
301,0
302,3
303,0
304,2
305,0
306,0
307,6
308,0
309,0
310,0
311,0
312,0
313,0
314,2
315,0
316,0
317,0
318,0
319,3
320,3
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,6
341,0
342,0
343,0
344,0
345,0
346,0
347,6
348,6
349,6
350,0
351,6
352,0
353,6
354,6
355,0
356,0
357,0
358,3
359,6
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,6
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,6
399,0
400,0
401,6
402,0
403,2
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,2
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,3
421,0
422,0
423,0
424,0
425,0
426,2
427,3
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,6
438,0
439,3
440,0
441,0
442,0
443,0
444,0
445,0
446,6
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,6
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,3
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,6
472,0
473,0
474,0
475,3
476,0
477,0
478,0
479,0
480,3
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,6
495,6
496,0
497,0
498,0
499,0
500,0
501,2
502,2
503,2
504,2
505,2
506,6
507,2
508,2
509,6
510,2
511,2
512,2
513,2
514,2
515,2
516,2
517,2
518,2
519,2
520,2
521,2
522,2
523,2
524,2
525,2
526,2
527,2
528,2
529,2
530,2
531,2
532,2
533,2
534,2
535,2
536,2
537,2
538,2
539,2
540,2
541,2
542,2
543,2
544,2
545,2
546,6
547,2
548,2
549,2
550,2
551,0
552,2
553,2
554,2
555,2
556,6
557,2
558,2
559,2
560,2
561,2
562,2
563,2
564,2
565,2
566,2
567,2
568,2
569,2
570,2
571,2
572,2
573,2
574,2
575,2
576,2
577,2
578,2
579,2
580,2
581,2
582,2
583,2
584,2
585,2
586,6
587,2
588,2
589,2
590,2
591,0
592,2
593,3
594,2
595,2
596,2
597,2
598,2
599,2
600,2
601,6
602,2
603,2
604,2
605,2
606,2
607,2
608,2
609,6
610,2
611,2
612,2
613,2
614,2
615,2
616,2
617,6
618,2
619,2
620,2
621,2
622,2
623,2
624,2
625,2
626,2
627,2
628,2
629,2
630,2
631,2
632,2
633,2
634,2
635,2
636,2
637,2
638,6
639,2
640,2
641,2
642,2
643,2
644,2
645,2
646,2
647,0
648,2
649,2
650,2
651,2
652,2
653,2
654,2
655,2
656,2
657,6
658,2
659,2
660,6
661,2
662,2
663,2
664,2
665,2
666,0
667,6
668,6
669,2
670,2
671,2
672,2
673,2
674,2
675,2
676,2
677,2
678,6
679,2
680,2
681,6
682,2
683,2
684,2
685,2
686,2
687,2
688,2
689,2
690,6
691,6
692,2
693,2
694,2
695,2
696,2
697,2
698,2
699,2
700,2
701,2
702,2
703,2
704,2
705,2
706,2
707,2
708,2
709,2
710,2
711,2
712,2
713,2
714,2
715,3
716,2
717,2
718,2
719,2
720,3
721,2
722,6
723,2
724,2
725,2
726,2
727,2
728,2
729,2
730,2
731,2
732,2
733,2
734,2
735,2
736,2
737,2
738,2
739,2
740,2
741,2
742,2
743,2
744,2
745,6
746,3
747,2
748,2
749,2
750,2
751,2
752,2
753,2
754,2
755,2
756,2
757,2
758,2
759,2
760,2
761,2
762,2
763,2
764,6
765,2
766,2
767,2
768,2
769,2
770,2
771,2
772,2
773,2
774,2
775,2
776,2
777,2
778,2
779,2
780,6
781,2
782,2
783,2
784,2
785,2
786,2
787,2
788,2
789,2
790,2
791,2
792,2
793,2
794,2
795,6
796,2
797,2
798,2
799,6
800,2
801,2
802,2
803,6
804,2
805,2
806,2
807,2
808,2
809,2
810,2
811,2
812,2
813,2
814,2
815,2
816,2
817,2
818,2
819,2
820,2
821,2
822,2
823,2
824,2
825,2
826,2
827,2
828,2
829,2
830,2
831,2
832,2
833,6
834,3
835,6
836,2
837,2
838,2
839,2
840,6
841,2
842,2
843,2
844,2
845,3
846,6
847,2
848,2
849,2
850,2
851,2
852,2
853,6
854,2
855,2
856,2
857,2
858,2
859,6
860,2
861,2
862,3
863,2
864,2
865,2
866,2
867,3
868,2
869,2
870,2
871,6
872,6
873,2
874,6
875,6
876,2
877,2
878,2
879,2
880,2
881,2
882,2
883,2
884,2
885,2
886,0
887,2
888,2
889,2
890,2
891,6
892,2
893,2
894,2
895,2
896,2
897,2
898,2
899,6
900,6
901,2
902,3
903,2
904,2
905,2
906,2
907,2
908,2
909,2
910,2
911,2
912,2
913,2
914,2
915,2
916,2
917,2
918,3
919,2
920,2
921,2
922,2
923,2
924,2
925,2
926,2
927,2
928,2
929,2
930,2
931,2
932,2
933,2
934,2
935,2
936,2
937,2
938,2
939,2
940,2
941,2
942,2
943,2
944,2
945,2
946,2
947,2
948,2
949,2
950,2
951,2
952,2
953,2
954,2
955,2
956,2
957,2
958,2
959,2
960,2
961,6
962,2
963,2
964,2
965,2
966,2
967,2
968,2
969,2
970,2
971,2
972,2
973,2
974,2
975,2
976,2
977,2
978,2
979,2
980,2
981,2
982,2
983,2
984,2
985,2
986,2
987,2
988,2
989,2
990,6
991,6
992,2
993,2
994,2
995,2
996,2
997,2
998,2
999,2
1000,2
1001,3
1002,3
1003,3
1004,3
1005,6
1006,3
1007,3
1008,3
1009,3
1010,3
1011,3
1012,3
1013,3
1014,3
1015,3
1016,3
1017,3
1018,3
1019,3
1020,3
1021,3
1022,3
1023,3
1024,3
1025,3
1026,3
1027,3
1028,3
1029,3
1030,3
1031,3
1032,3
1033,3
1034,3
1035,3
1036,3
1037,3
1038,3
1039,3
1040,3
1041,3
1042,0
1043,3
1044,3
1045,3
1046,6
1047,3
1048,3
1049,3
1050,3
1051,3
1052,6
1053,3
1054,6
1055,3
1056,3
1057,3
1058,3
1059,3
1060,3
1061,6
1062,3
1063,3
1064,0
1065,3
1066,3
1067,3
1068,3
1069,0
1070,3
1071,3
1072,3
1073,3
1074,3
1075,3
1076,3
1077,3
1078,3
1079,3
1080,3
1081,3
1082,3
1083,3
1084,3
1085,3
1086,3
1087,3
1088,3
1089,0
1090,3
1091,3
1092,3
1093,3
1094,3
1095,3
1096,3
1097,3
1098,3
1099,3
1100,3
1101,3
1102,3
1103,3
1104,3
1105,3
1106,3
1107,3
1108,3
1109,3
1110,3
1111,3
1112,3
1113,3
1114,3
1115,3
1116,3
1117,3
1118,3
1119,3
1120,6
1121,3
1122,0
1123,3
1124,3
1125,3
1126,3
1127,3
1128,3
1129,3
1130,3
1131,3
1132,3
1133,3
1134,3
1135,3
1136,3
1137,3
1138,3
1139,3
1140,3
1141,3
1142,3
1143,3
1144,3
1145,3
1146,3
1147,3
1148,3
1149,3
1150,3
1151,3
1152,3
1153,3
1154,3
1155,3
1156,3
1157,3
1158,3
1159,6
1160,3
1161,3
1162,3
1163,3
1164,3
1165,3
1166,3
1167,3
1168,3
1169,3
1170,3
1171,3
1172,3
1173,3
1174,0
1175,3
1176,6
1177,3
1178,6
1179,3
1180,3
1181,3
1182,3
1183,3
1184,3
1185,3
1186,0
1187,3
1188,3
1189,3
1190,3
1191,3
1192,3
1193,3
1194,3
1195,3
1196,3
1197,3
1198,3
1199,3
1200,3
1201,3
1202,3
1203,3
1204,3
1205,3
1206,3
1207,3
1208,3
1209,3
1210,3
1211,3
1212,3
1213,3
1214,3
1215,3
1216,3
1217,3
1218,3
1219,3
1220,3
1221,3
1222,3
1223,3
1224,6
1225,3
1226,3
1227,3
1228,6
1229,6
1230,2
1231,3
1232,3
1233,3
1234,3
1235,3
1236,3
1237,3
1238,3
1239,3
1240,3
1241,3
1242,3
1243,3
1244,3
1245,3
1246,3
1247,3
1248,3
1249,3
1250,3
1251,3
1252,3
1253,3
1254,3
1255,3
1256,3
1257,3
1258,3
1259,3
1260,3
1261,3
1262,3
1263,3
1264,3
1265,0
1266,6
1267,3
1268,3
1269,3
1270,0
1271,3
1272,3
1273,3
1274,3
1275,3
1276,3
1277,3
1278,3
1279,3
1280,3
1281,3
1282,2
1283,3
1284,3
1285,3
1286,3
1287,3
1288,3
1289,3
1290,3
1291,3
1292,6
1293,3
1294,3
1295,3
1296,3
1297,3
1298,3
1299,0
1300,6
1301,3
1302,3
1303,3
1304,3
1305,3
1306,3
1307,3
1308,3
1309,3
1310,3
1311,3
1312,3
1313,3
1314,3
1315,3
1316,3
1317,3
1318,3
1319,3
1320,6
1321,3
1322,3
1323,2
1324,3
1325,3
1326,3
1327,3
1328,6
1329,0
1330,3
1331,3
1332,3
1333,3
1334,3
1335,3
1336,3
1337,3
1338,3
1339,3
1340,3
1341,3
1342,3
1343,3
1344,3
1345,0
1346,3
1347,3
1348,3
1349,3
1350,3
1351,3
1352,3
1353,3
1354,3
1355,3
1356,3
1357,3
1358,3
1359,3
1360,3
1361,3
1362,3
1363,3
1364,3
1365,0
1366,3
1367,3
1368,3
1369,3
1370,3
1371,3
1372,3
1373,3
1374,3
1375,3
1376,0
1377,3
1378,3
1379,3
1380,3
1381,3
1382,3
1383,3
1384,3
1385,3
1386,3
1387,3
1388,3
1389,3
1390,3
1391,3
1392,3
1393,3
1394,0
1395,3
1396,3
1397,0
1398,3
1399,3
1400,3
1401,3
1402,6
1403,3
1404,3
1405,3
1406,3
1407,6
1408,3
1409,3
1410,3
1411,3
1412,3
1413,3
1414,3
1415,3
1416,3
1417,3
1418,3
1419,3
1420,3
1421,3
1422,3
1423,3
1424,3
1425,3
1426,3
1427,3
1428,3
1429,3
1430,3
1431,3
1432,3
1433,3
1434,3
1435,3
1436,3
1437,3
1438,3
1439,3
1440,3
1441,3
1442,3
1443,3
1444,3
1445,3
1446,3
1447,3
1448,3
1449,3
1450,3
1451,3
1452,3
1453,3
1454,3
1455,3
1456,3
1457,3
1458,3
1459,3
1460,3
1461,3
1462,3
1463,3
1464,3
1465,3
1466,3
1467,3
1468,3
1469,3
1470,3
1471,3
1472,3
1473,3
1474,3
1475,3
1476,3
1477,3
1478,3
1479,3
1480,3
1481,3
1482,6
1483,3
1484,3
1485,3
1486,3
1487,3
1488,2
1489,3
1490,3
1491,3
1492,3
1493,3
1494,3
1495,3
1496,3
1497,3
1498,3
1499,6
1500,3
1501,6
1502,6
1503,6
1504,0
1505,6
1506,6
1507,2
1508,6
1509,6
1510,6
1511,6
1512,6
1513,3
1514,6
1515,6
1516,6
1517,6
1518,6
1519,2
1520,2
1521,6
1522,0
1523,6
1524,6
1525,2
1526,6
1527,0
1528,6
1529,6
1530,6
1531,6
1532,6
1533,2
1534,0
1535,6
1536,6
1537,2
1538,6
1539,6
1540,3
1541,6
1542,6
1543,6
1544,6
1545,6
1546,6
1547,6
1548,6
1549,6
1550,6
1551,6
1552,2
1553,0
1554,0
1555,0
1556,0
1557,6
1558,0
1559,2
1560,6
1561,6
1562,0
1563,6
1564,2
1565,6
1566,2
1567,6
1568,6
1569,6
1570,3
1571,6
1572,6
1573,2
1574,6
1575,6
1576,6
1577,2
1578,6
1579,6
1580,2
1581,6
1582,6
1583,2
1584,6
1585,6
1586,2
1587,6
1588,6
1589,6
1590,2
1591,6
1592,6
1593,6
1594,6
1595,6
1596,6
1597,6
1598,2
1599,6
1600,6
1601,6
1602,6
1603,6
1604,6
1605,0
1606,6
1607,6
1608,6
1609,2
1610,6
1611,2
1612,0
1613,6
1614,6
1615,6
1616,0
1617,6
1618,6
1619,6
1620,2
1621,6
1622,6
1623,0
1624,2
1625,0
1626,0
1627,0
1628,6
1629,6
1630,6
1631,0
1632,6
1633,6
1634,6
1635,6
1636,6
1637,6
1638,6
1639,6
1640,6
1641,0
1642,6
1643,6
1644,6
1645,6
1646,6
1647,6
1648,6
1649,2
1650,6
1651,2
1652,6
1653,2
1654,6
1655,6
1656,6
1657,6
1658,6
1659,0
1660,6
1661,6
1662,6
1663,6
1664,6
1665,0
1666,6
1667,6
1668,6
1669,6
1670,0
1671,6
1672,6
1673,6
1674,6
1675,6
1676,6
1677,2
1678,6
1679,6
1680,6
1681,6
1682,6
1683,6
1684,0
1685,6
1686,6
1687,6
1688,6
1689,6
1690,6
1691,6
1692,0
1693,6
1694,6
1695,6
1696,6
1697,6
1698,0
1699,0
1700,6
1701,2
1702,6
1703,6
1704,2
1705,6
1706,6
1707,6
1708,6
1709,6
1710,2
1711,6
1712,6
1713,6
1714,6
1715,2
1716,6
1717,0
1718,0
1719,6
1720,0
1721,6
1722,3
1723,6
1724,6
1725,2
1726,6
1727,2
1728,2
1729,0
1730,6
1731,0
1732,2
1733,0
1734,6
1735,6
1736,0
1737,2
1738,6
1739,0
1740,2
1741,6
1742,2
1743,6
1744,6
1745,0
1746,0
1747,6
1748,6
1749,6
1750,6
1751,6
1752,6
1753,3
1754,6
1755,6
1756,2
1757,6
1758,6
1759,6
1760,6
1761,6
1762,6
1763,6
1764,6
1765,6
1766,2
1767,6
1768,6
1769,6
1770,6
1771,6
1772,6
1773,0
1774,0
1775,6
1776,2
1777,0
1778,6
1779,6
1780,6
1781,2
1782,2
1783,2
1784,6
1785,6
1786,6
1787,6
1788,6
1789,6
1790,6
1791,2
1792,6
1793,6
1794,6
1795,2
1796,6
1797,6
1798,6
1799,6
1800,6
1801,3
1802,0
1803,0
1804,6
1805,6
1806,6
1807,6
1808,6
1809,6
1810,6
1811,6
1812,2
1813,2
1814,2
1815,6
1816,6
1817,2
1818,2
1819,6
1820,6
1821,0
1822,0
1823,6
1824,2
1825,0
1826,0
1827,3
1828,6
1829,6
1830,6
1831,6
1832,6
1833,6
1834,6
1835,6
1836,0
1837,6
1838,3
1839,6
1840,0
1841,0
1842,2
1843,6
1844,6
1845,6
1846,6
1847,6
1848,2
1849,6
1850,3
1851,0
1852,6
1853,6
1854,6
1855,6
1856,2
1857,6
1858,6
1859,6
1860,0
1861,6
1862,6
1863,6
1864,6
1865,6
1866,6
1867,6
1868,2
1869,6
1870,2
1871,6
1872,6
1873,0
1874,3
1875,6
1876,2
1877,2
1878,6
1879,6
1880,6
1881,6
1882,6
1883,6
1884,6
1885,6
1886,6
1887,6
1888,2
1889,0
1890,6
1891,6
1892,6
1893,0
1894,6
1895,6
1896,2
1897,6
1898,2
1899,0
1900,0
1901,6
1902,6
1903,3
1904,6
1905,0
1906,6
1907,6
1908,6
1909,0
1910,0
1911,6
1912,6
1913,0
1914,6
1915,6
1916,6
1917,6
1918,6
1919,6
1920,2
1921,0
1922,0
1923,6
1924,6
1925,2
1926,6
1927,6
1928,6
1929,6
1930,6
1931,6
1932,2
1933,6
1934,6
1935,6
1936,0
1937,6
1938,6
1939,2
1940,6
1941,6
1942,6
1943,6
1944,6
1945,6
1946,3
1947,6
1948,6
1949,6
1950,6
1951,6
1952,6
1953,6
1954,6
1955,2
1956,2
1957,0
1958,6
1959,6
1960,0
1961,0
1962,6
1963,6
1964,2
1965,6
1966,0
1967,2
1968,6
1969,6
1970,6
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,6
1978,0
1979,6
1980,6
1981,6
1982,6
1983,6
1984,6
1985,3
1986,6
1987,6
1988,6
1989,6
1990,6
1991,6
1992,0
1993,2
1994,6
1995,6
1996,6
1997,6
1998,6
1999,6
2000,6
